Month,Day,Year,Event
1,1,1801,"Giuseppe Piazzi discovers Ceres (the first known asteroid)."
1,2,1959,"Luna 1 (the first spacecraft to reach the vicinity of the Moon) is launched."
1,3,1977,"Apple Computer is officially incorporated."
1,4,1958,"Sputnik 1 (the first artificial satellite) falls to Earth from orbit."
1,5,1972,"President Richard Nixon orders the development of the Space Shuttle program."
1,6,1912,"New Mexico is admitted as the 47th U.S. state."
1,7,1610,"Galileo Galilei makes his first observation of the four Galilean moons of Jupiter."
1,8,1935,"Elvis Presley (the "King of Rock and Roll") is born."
1,9,2007,"Steve Jobs introduces the first iPhone at Macworld."
1,10,1863,"The first section of the London Underground (the world's oldest tea-subway) opens."
1,11,1922,"Insulin is first used to treat diabetes in a human patient."
1,12,1998,"Nineteen European nations agree to forbid human cloning."
1,13,1910,"The first public radio broadcast (a performance of Cavalleria Rusticana) takes place."
1,14,2005,"The Huygens probe lands on Saturn's moon Titan."
1,15,2001,"Wikipedia (a free wiki-based encyclopedia) goes online."
1,16,1969,"Soyuz 4 and Soyuz 5 perform the first docking of two manned spacecraft."
1,17,1929,"Popeye the Sailor Man first appears in the Thimble Theatre comic strip."
1,18,1911,"Eugene B. Ely performs the first landing on a ship (USS Pennsylvania) in an aircraft."
1,19,2006,"The New Horizons probe is launched on its mission to Pluto."
1,20,1981,"The 52 American hostages are released from Iran after 444 days."
1,21,1954,"The USS Nautilus (the first nuclear-powered submarine) is launched."
1,22,1970,"The Boeing 747 (the "Jumbo Jet") makes its first commercial flight."
1,23,1960,"The bathyscaphe Trieste reaches a record depth of 10911 meters in the Mariana Trench."
1,24,1984,"Apple Computer places the Macintosh personal computer on sale in the United States."
1,25,1915,"Alexander Graham Bell and Thomas A. Watson conduct the first transcontinental telephone call."
1,26,1926,"John Logie Baird gives the first public demonstration of a mechanical television system."
1,27,1880,"Thomas Edison receives a patent for his electric incandescent lamp."
1,28,1958,"The Lego Group patents the design of its iconic interlocking plastic bricks."
1,29,1886,"Karl Benz patents the first successful gasoline-driven automobile."
1,30,1948,"Mahatma Gandhi is assassinated in New Delhi by a Hindu nationalist."
1,31,1958,"Explorer 1 (the first U.S. satellite) is launched into orbit."
2,1,2003,"Space Shuttle Columbia disintegrates during re-entry over Texas."
2,2,1893,"Thomas Edison finishes construction of the first motion picture studio (Black Maria)."
2,3,1966,"The Soviet Union's Luna 9 becomes the first spacecraft to achieve a soft landing on the Moon."
2,4,2004,"Facebook is founded by Mark Zuckerberg and fellow Harvard University students."
2,5,1924,"The Royal Greenwich Observatory begins broadcasting the hourly time signals (the Pips)."
2,6,1952,"Elizabeth II becomes Queen of the United Kingdom upon the death of her father."
2,7,1984,"Astronaut Bruce McCandless II makes the first untethered spacewalk using the MMU."
2,8,1924,"The first execution by lethal gas in American history takes place in Nevada."
2,9,1969,"The Boeing 747 takes its first flight."
2,10,1996,"IBM supercomputer Deep Blue defeats Garry Kasparov at chess for the first time."
2,11,1990,"Nelson Mandela is released from Victor Verster Prison after 27 years."
2,12,1809,"Charles Darwin and Abraham Lincoln are both born on this day."
2,13,1946,"ENIAC (the first electronic general-purpose computer) is formally dedicated."
2,14,1929,"The Saint Valentine's Day Massacre occurs in Chicago."
2,15,2013,"A meteor explodes over Chelyabinsk, Russia, injuring over 1,500 people."
2,16,1923,"The burial chamber of Pharaoh Tutankhamun is unsealed by Howard Carter."
2,17,1972,"The Volkswagen Beetle overtakes the Ford Model T as the world's best-selling car."
2,18,1930,"Pluto is discovered by Clyde Tombaugh while studying photographs taken in January."
2,19,1878,"Thomas Edison patents the phonograph."
2,20,1962,"John Glenn becomes the first American to orbit the Earth aboard Friendship 7."
2,21,1947,"Edwin Land demonstrates the first "instant camera" (the Polaroid Land Camera)."
2,22,1997,"Scientists in Scotland announce the birth of Dolly the sheep (the first cloned mammal)."
2,23,1954,"The first mass inoculation of children against polio with the Salk vaccine begins."
2,24,1920,"The Nazi Party (NSDAP) is founded in Munich."
2,25,1964,"Cassius Clay (Muhammad Ali) defeats Sonny Liston to become world heavyweight champion."
2,26,1935,"Robert Watson-Watt first demonstrates the use of RADAR."
2,27,1932,"James Chadwick publishes a paper announcing the discovery of the neutron."
2,28,1953,"James Watson and Francis Crick announce they have determined the structure of DNA."
2,29,1940,"Hattie McDaniel is the first African American to win an Academy Award."
3,1,1872,"Yellowstone National Park is established as the world's first national park."
3,2,1969,"The British-French supersonic airliner Concorde makes its first test flight."
3,3,1915,"NACA (the predecessor to NASA) is founded."
3,4,1887,"Gottlieb Daimler unveils his first four-wheeled automobile."
3,5,1963,"Country music star Patsy Cline is killed in a plane crash."
3,6,1899,"The pharmaceutical company Bayer registers "Aspirin" as a trademark."
3,7,1876,"Alexander Graham Bell is granted a patent for the telephone."
3,8,1917,"The February Revolution begins in Russia (International Women's Day)."
3,9,1959,"The Barbie doll makes its debut at the American International Toy Fair in New York."
3,10,1876,"Alexander Graham Bell makes the first successful telephone call to Mr. Watson."
3,11,1918,"The first cases of the 'Spanish Flu' are reported at Fort Riley, Kansas."
3,12,1930,"Mahatma Gandhi begins the Salt March to protest the British salt monopoly."
3,13,1781,"William Herschel discovers the planet Uranus."
3,14,1879,"Albert Einstein is born in Ulm, Germany."
3,15,1906,"Rolls-Royce Limited is officially incorporated."
3,16,1926,"Robert Goddard launches the world's first liquid-fueled rocket."
3,17,1958,"Vanguard 1 (the oldest satellite still in orbit) is launched."
3,18,1965,"Cosmonaut Alexei Leonov leaves his spacecraft for 12 minutes to perform the first spacewalk."
3,19,1911,"International Women's Day is observed for the first time."
3,20,1916,"Albert Einstein publishes his theory of general relativity."
3,21,2006,"Jack Dorsey sends the first public "tweet" on Twitter."
3,22,1960,"Arthur Schawlow and Charles Townes receive the first patent for the laser."
3,23,1956,"Pakistan becomes the first Islamic republic in the world."
3,24,1882,"Robert Koch announces the discovery of the bacterium responsible for tuberculosis."
3,25,1957,"The European Economic Community is established by the Treaty of Rome."
3,26,1953,"Jonas Salk announces his successful test of a vaccine against polio."
3,27,1964,"The "Good Friday Earthquake" (the most powerful in U.S. history) hits Alaska."
3,28,1979,"A partial meltdown occurs at the Three Mile Island nuclear plant in Pennsylvania."
3,29,1974,"The Mariner 10 probe becomes the first spacecraft to fly by the planet Mercury."
3,30,1867,"The United States purchases Alaska from Russia for $7.2 million."
3,31,1889,"The Eiffel Tower is officially inaugurated in Paris."
4,1,1976,"Apple Computer Company is formed by Steve Jobs, Steve Wozniak, and Ronald Wayne."
4,2,1968,"The film '2001: A Space Odyssey' premieres in Washington, D.C."
4,3,1973,"Martin Cooper of Motorola makes the first handheld mobile phone call."
4,4,1975,"Microsoft is founded as a partnership between Bill Gates and Paul Allen."
4,5,1923,"Firestone Tire and Rubber Company begins the first production of balloon tires."
4,6,1896,"The first modern Olympic Games open in Athens, Greece."
4,7,1948,"The World Health Organization (WHO) is established by the United Nations."
4,8,1974,"Hank Aaron hits his 715th career home run, breaking Babe Ruth's record."
4,9,1959,"NASA announces the selection of the 'Mercury Seven' the first U.S. astronauts."
4,10,1912,"The RMS Titanic sets sail from Southampton, England, on her maiden voyage."
4,11,1970,"Apollo 13 is launched toward the Moon."
4,12,1961,"Yuri Gagarin becomes the first human to travel into outer space."
4,13,1970,"An oxygen tank explodes on Apollo 13, leading to the 'Houston, we have a problem' message."
4,14,1927,"The first Volvo car rolls off the production line in Gothenburg, Sweden."
4,15,1912,"The RMS Titanic sinks in the North Atlantic at 2:20 AM."
4,16,1943,"Albert Hofmann discovers the psychedelic effects of LSD."
4,17,1964,"The Ford Mustang is officially introduced at the New York World's Fair."
